Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: beartype in /home/mbezick/.local/lib/python3.8/site-packages (0.17.2)

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: pip install --upgrade pip
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/mbezick/.local/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:165: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python BVAE.py --local-rank=0 ...
  rank_zero_warn(
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
Missing logger folder: logs/Blume-Capel_0_MCMC_temp_0,1
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name            | Type              | Params
------------------------------------------------------
0 | vae             | VAE               | 4.2 M 
1 | energy_fn       | DensePolynomial   | 4.2 K 
2 | perceptual_loss | VGGPerceptualLoss | 5.3 M 
3 | sigmoid         | Sigmoid           | 0     
------------------------------------------------------
4.2 M     Trainable params
5.3 M     Non-trainable params
9.4 M     Total params
37.751    Total estimated model params size (MB)
2024-03-01 11:41:21.892542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-01 11:41:23.265648: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/home/mbezick/.local/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:430: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] 
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it]
Epoch 0:  20%|██        | 1/5 [00:02<00:09,  2.29s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.34s/it, v_num=0, energy_loss=0.00117, train_loss=1.670]
Epoch 0:  40%|████      | 2/5 [00:02<00:04,  1.35s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.03s/it, v_num=0, energy_loss=-.00273, train_loss=1.620]
Epoch 0:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.15it/s, v_num=0, energy_loss=0.00337, train_loss=1.560]
Epoch 0:  80%|████████  | 4/5 [00:03<00:00,  1.13it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.28it/s, v_num=0, energy_loss=-.000898, train_loss=1.480]
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460] 
Epoch 0: 100%|██████████| 5/5 [00:03<00:00,  1.27it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]        
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.07it/s, v_num=0, energy_loss=0.00104, train_loss=1.460]
Epoch 1:  20%|██        | 1/5 [00:00<00:02,  1.94it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=0.00165, train_loss=1.440]
Epoch 1:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=0.00194, train_loss=1.430]
Epoch 1:  60%|██████    | 3/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.33it/s, v_num=0, energy_loss=-.000958, train_loss=1.430]
Epoch 1:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]  
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s, v_num=0, energy_loss=0.0016, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]        
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.96it/s, v_num=0, energy_loss=-.00025, train_loss=1.420]
Epoch 2:  20%|██        | 1/5 [00:00<00:02,  1.86it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=0.00269, train_loss=1.380]
Epoch 2:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=0.0021, train_loss=1.350] 
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=0.0021, train_loss=1.350]
Epoch 2:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=0.00158, train_loss=1.310]
Epoch 2:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-9.98e-6, train_loss=1.300]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 2:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]        
Epoch 3:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 3:  20%|██        | 1/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=0.000176, train_loss=1.280]
Epoch 45:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00936, train_loss=0.490]
Epoch 45:  20%|██        | 1/5 [00:00<00:01,  2.13it/s, v_num=0, energy_loss=-.00936, train_loss=0.490]
Epoch 45:  20%|██        | 1/5 [00:00<00:02,  1.99it/s, v_num=0, energy_loss=-.00659, train_loss=0.507]
Epoch 45:  40%|████      | 2/5 [00:00<00:01,  2.27it/s, v_num=0, energy_loss=-.00659, train_loss=0.507]
Epoch 45:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.00749, train_loss=0.502]
Epoch 45:  60%|██████    | 3/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00749, train_loss=0.502]
Epoch 45:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00348, train_loss=0.513]
Epoch 45:  80%|████████  | 4/5 [00:01<00:00,  2.34it/s, v_num=0, energy_loss=-.00348, train_loss=0.513]
Epoch 45:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00801, train_loss=0.532]
Epoch 45: 100%|██████████| 5/5 [00:02<00:00,  2.36it/s, v_num=0, energy_loss=-.00801, train_loss=0.532]
Epoch 45: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00723, train_loss=0.506]
Epoch 45: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00723, train_loss=0.506]
Epoch 45:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00723, train_loss=0.506]        
Epoch 46:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00723, train_loss=0.506]
Epoch 46:  20%|██        | 1/5 [00:00<00:02,  1.95it/s, v_num=0, energy_loss=-.00723, train_loss=0.506]
Epoch 46:  20%|██        | 1/5 [00:00<00:02,  1.84it/s, v_num=0, energy_loss=-.00595, train_loss=0.513]
Epoch 46:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00595, train_loss=0.513]
Epoch 46:  40%|████      | 2/5 [00:00<00:01,  2.09it/s, v_num=0, energy_loss=-.00881, train_loss=0.504]
Epoch 46:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00881, train_loss=0.504]
Epoch 46:  60%|██████    | 3/5 [00:01<00:00,  2.17it/s, v_num=0, energy_loss=-.00871, train_loss=0.496]
Epoch 46:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.00871, train_loss=0.496]
Epoch 46:  80%|████████  | 4/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00744, train_loss=0.511]
Epoch 46: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00744, train_loss=0.511]
Epoch 46: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.010, train_loss=0.507]  
Epoch 46: 100%|██████████| 5/5 [00:02<00:00,  2.26it/s, v_num=0, energy_loss=-.010, train_loss=0.507]
Epoch 46:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.010, train_loss=0.507]        
Epoch 47:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.010, train_loss=0.507]
Epoch 47:  20%|██        | 1/5 [00:00<00:01,  2.05it/s, v_num=0, energy_loss=-.010, train_loss=0.507]
Epoch 47:  20%|██        | 1/5 [00:00<00:02,  1.93it/s, v_num=0, energy_loss=-.00913, train_loss=0.531]
Epoch 47:  40%|████      | 2/5 [00:00<00:01,  2.22it/s, v_num=0, energy_loss=-.00913, train_loss=0.531]
Epoch 47:  40%|████      | 2/5 [00:00<00:01,  2.14it/s, v_num=0, energy_loss=-.00671, train_loss=0.526]
Epoch 47:  60%|██████    | 3/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.00671, train_loss=0.526]
Epoch 47:  60%|██████    | 3/5 [00:01<00:00,  2.23it/s, v_num=0, energy_loss=-.00813, train_loss=0.524]
Epoch 47:  80%|████████  | 4/5 [00:01<00:00,  2.32it/s, v_num=0, energy_loss=-.00813, train_loss=0.524]
Epoch 47:  80%|████████  | 4/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00726, train_loss=0.509]
Epoch 47: 100%|██████████| 5/5 [00:02<00:00,  2.34it/s, v_num=0, energy_loss=-.00726, train_loss=0.509]
Epoch 47: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00829, train_loss=0.512]
Epoch 47: 100%|██████████| 5/5 [00:02<00:00,  2.30it/s, v_num=0, energy_loss=-.00829, train_loss=0.512]
Epoch 47:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00829, train_loss=0.512]        
Epoch 48:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00829, train_loss=0.512]
Epoch 48:  20%|██        | 1/5 [00:00<00:02,  1.99it/s, v_num=0, energy_loss=-.00829, train_loss=0.512]
Epoch 48:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.0085, train_loss=0.514] 
Epoch 48:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.0085, train_loss=0.514]
Epoch 48:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00701, train_loss=0.521]
Epoch 48:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00701, train_loss=0.521]
Epoch 48:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.00874, train_loss=0.497]
Epoch 48:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00874, train_loss=0.497]
Epoch 48:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.006, train_loss=0.511]  
Epoch 48: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.006, train_loss=0.511]
Epoch 48: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00881, train_loss=0.501]
Epoch 48: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00881, train_loss=0.501]
Epoch 48:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00881, train_loss=0.501]        
Epoch 49:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00881, train_loss=0.501]
Epoch 49:  20%|██        | 1/5 [00:00<00:02,  2.00it/s, v_num=0, energy_loss=-.00881, train_loss=0.501]
Epoch 49:  20%|██        | 1/5 [00:00<00:02,  1.89it/s, v_num=0, energy_loss=-.0106, train_loss=0.500] 
Epoch 49:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.0106, train_loss=0.500]
Epoch 49:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00761, train_loss=0.482]
Epoch 49:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00761, train_loss=0.482]
Epoch 49:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.011, train_loss=0.494]  
Epoch 49:  80%|████████  | 4/5 [00:01<00:00,  2.28it/s, v_num=0, energy_loss=-.011, train_loss=0.494]
Epoch 49:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00648, train_loss=0.475]
Epoch 49: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00648, train_loss=0.475]
Epoch 49: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.010, train_loss=0.498]  
Epoch 49: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.010, train_loss=0.498]
Epoch 49:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.010, train_loss=0.498]        
Epoch 50:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.010, train_loss=0.498]
Epoch 50:  20%|██        | 1/5 [00:00<00:02,  2.00it/s, v_num=0, energy_loss=-.010, train_loss=0.498]
Epoch 50:  20%|██        | 1/5 [00:00<00:02,  1.87it/s, v_num=0, energy_loss=-.0111, train_loss=0.505]
Epoch 50:  40%|████      | 2/5 [00:00<00:01,  2.18it/s, v_num=0, energy_loss=-.0111, train_loss=0.505]
Epoch 50:  40%|████      | 2/5 [00:00<00:01,  2.11it/s, v_num=0, energy_loss=-.00811, train_loss=0.489]
Epoch 50:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00811, train_loss=0.489]
Epoch 50:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.00826, train_loss=0.521]
Epoch 50:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00826, train_loss=0.521]
Epoch 50:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0086, train_loss=0.478] 
Epoch 50: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.0086, train_loss=0.478]
Epoch 50: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00475, train_loss=0.532]
Epoch 50: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00475, train_loss=0.532]
Epoch 50:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00475, train_loss=0.532]        
Epoch 51:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00475, train_loss=0.532]
Epoch 51:  20%|██        | 1/5 [00:00<00:01,  2.03it/s, v_num=0, energy_loss=-.00475, train_loss=0.532]
Epoch 51:  20%|██        | 1/5 [00:00<00:02,  1.92it/s, v_num=0, energy_loss=-.00795, train_loss=0.457]
Epoch 51:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00795, train_loss=0.457]
Epoch 51:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.0113, train_loss=0.464] 
Epoch 51:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.0113, train_loss=0.464]
Epoch 51:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.0062, train_loss=0.494]
Epoch 51:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0062, train_loss=0.494]
Epoch 51:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.0108, train_loss=0.484]
Epoch 51: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.0108, train_loss=0.484]
Epoch 51: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00888, train_loss=0.523]
Epoch 51: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00888, train_loss=0.523]
Epoch 51:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00888, train_loss=0.523]        
Epoch 52:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00888, train_loss=0.523]
Epoch 52:  20%|██        | 1/5 [00:00<00:01,  2.00it/s, v_num=0, energy_loss=-.00888, train_loss=0.523]
Epoch 52:  20%|██        | 1/5 [00:00<00:02,  1.88it/s, v_num=0, energy_loss=-.00872, train_loss=0.502]
Epoch 52:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00872, train_loss=0.502]
Epoch 52:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00611, train_loss=0.508]
Epoch 52:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00611, train_loss=0.508]
Epoch 52:  60%|██████    | 3/5 [00:01<00:00,  2.20it/s, v_num=0, energy_loss=-.0104, train_loss=0.507] 
Epoch 52:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0104, train_loss=0.507]
Epoch 52:  80%|████████  | 4/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00889, train_loss=0.488]
Epoch 52: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00889, train_loss=0.488]
Epoch 52: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00972, train_loss=0.465]
Epoch 52: 100%|██████████| 5/5 [00:02<00:00,  2.28it/s, v_num=0, energy_loss=-.00972, train_loss=0.465]
Epoch 52:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00972, train_loss=0.465]        
Epoch 53:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00972, train_loss=0.465]
Epoch 53:  20%|██        | 1/5 [00:00<00:01,  2.08it/s, v_num=0, energy_loss=-.00972, train_loss=0.465]
Epoch 53:  20%|██        | 1/5 [00:00<00:02,  1.95it/s, v_num=0, energy_loss=-.0101, train_loss=0.479] 
Epoch 53:  40%|████      | 2/5 [00:00<00:01,  2.23it/s, v_num=0, energy_loss=-.0101, train_loss=0.479]
Epoch 53:  40%|████      | 2/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00763, train_loss=0.471]
Epoch 53:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.00763, train_loss=0.471]
Epoch 53:  60%|██████    | 3/5 [00:01<00:00,  2.22it/s, v_num=0, energy_loss=-.00886, train_loss=0.495]
Epoch 53:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00886, train_loss=0.495]
Epoch 53:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00577, train_loss=0.482]
Epoch 53: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00577, train_loss=0.482]
Epoch 53: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00959, train_loss=0.468]
Epoch 53: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00959, train_loss=0.468]
Epoch 53:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00959, train_loss=0.468]        
Epoch 54:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00959, train_loss=0.468]
Epoch 54:  20%|██        | 1/5 [00:00<00:01,  2.00it/s, v_num=0, energy_loss=-.00959, train_loss=0.468]
Epoch 54:  20%|██        | 1/5 [00:00<00:02,  1.88it/s, v_num=0, energy_loss=-.00315, train_loss=0.483]
Epoch 54:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00315, train_loss=0.483]
Epoch 54:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.00701, train_loss=0.511]
Epoch 54:  60%|██████    | 3/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00701, train_loss=0.511]
Epoch 54:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00535, train_loss=0.489]
Epoch 54:  80%|████████  | 4/5 [00:01<00:00,  2.30it/s, v_num=0, energy_loss=-.00535, train_loss=0.489]
Epoch 54:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00501, train_loss=0.454]
Epoch 54: 100%|██████████| 5/5 [00:02<00:00,  2.32it/s, v_num=0, energy_loss=-.00501, train_loss=0.454]
Epoch 54: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00834, train_loss=0.492]
Epoch 54: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.00834, train_loss=0.492]
Epoch 54:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00834, train_loss=0.492]        
Epoch 55:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00834, train_loss=0.492]
Epoch 55:  20%|██        | 1/5 [00:00<00:01,  2.02it/s, v_num=0, energy_loss=-.00834, train_loss=0.492]
Epoch 55:  20%|██        | 1/5 [00:00<00:02,  1.89it/s, v_num=0, energy_loss=-.00442, train_loss=0.495]
Epoch 55:  40%|████      | 2/5 [00:00<00:01,  2.20it/s, v_num=0, energy_loss=-.00442, train_loss=0.495]
Epoch 55:  40%|████      | 2/5 [00:00<00:01,  2.12it/s, v_num=0, energy_loss=-.0037, train_loss=0.479] 
Epoch 55:  60%|██████    | 3/5 [00:01<00:00,  2.27it/s, v_num=0, energy_loss=-.0037, train_loss=0.479]
Epoch 55:  60%|██████    | 3/5 [00:01<00:00,  2.21it/s, v_num=0, energy_loss=-.00744, train_loss=0.467]
Epoch 55:  80%|████████  | 4/5 [00:01<00:00,  2.31it/s, v_num=0, energy_loss=-.00744, train_loss=0.467]
Epoch 55:  80%|████████  | 4/5 [00:01<00:00,  2.26it/s, v_num=0, energy_loss=-.00946, train_loss=0.476]
Epoch 55: 100%|██████████| 5/5 [00:02<00:00,  2.33it/s, v_num=0, energy_loss=-.00946, train_loss=0.476]
Epoch 55: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.0106, train_loss=0.463] 
Epoch 55: 100%|██████████| 5/5 [00:02<00:00,  2.29it/s, v_num=0, energy_loss=-.0106, train_loss=0.463]
Epoch 55:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0106, train_loss=0.463]        
Epoch 56:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.0106, train_loss=0.463]
Epoch 56:  20%|██        | 1/5 [00:00<00:02,  1.97it/s, v_num=0, energy_loss=-.0106, train_loss=0.463]
Epoch 56:  20%|██        | 1/5 [00:00<00:02,  1.85it/s, v_num=0, energy_loss=-.0131, train_loss=0.480]
Epoch 56:  40%|████      | 2/5 [00:00<00:01,  2.17it/s, v_num=0, energy_loss=-.0131, train_loss=0.480]
Epoch 56:  40%|████      | 2/5 [00:00<00:01,  2.10it/s, v_num=0, energy_loss=-.00647, train_loss=0.477]
Epoch 56:  60%|██████    | 3/5 [00:01<00:00,  2.25it/s, v_num=0, energy_loss=-.00647, train_loss=0.477]
Epoch 56:  60%|██████    | 3/5 [00:01<00:00,  2.19it/s, v_num=0, energy_loss=-.0102, train_loss=0.474] 
Epoch 56:  80%|████████  | 4/5 [00:01<00:00,  2.29it/s, v_num=0, energy_loss=-.0102, train_loss=0.474]
Epoch 56:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s, v_num=0, energy_loss=-.00588, train_loss=0.436]
Epoch 56: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s, v_num=0, energy_loss=-.00588, train_loss=0.436]
Epoch 56: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.00633, train_loss=0.492]
Epoch 56: 100%|██████████| 5/5 [00:02<00:00,  2.27it/s, v_num=0, energy_loss=-.00633, train_loss=0.492]
Epoch 56:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00633, train_loss=0.492]        
Epoch 57:   0%|          | 0/5 [00:00<?, ?it/s, v_num=0, energy_loss=-.00633, train_loss=0.492]
Epoch 57:  20%|██        | 1/5 [00:00<00:01,  2.15it/s, v_num=0, energy_loss=-.00633, train_loss=0.492]
Epoch 57:  20%|██        | 1/5 [00:00<00:01,  2.01it/s, v_num=0, energy_loss=-.00781, train_loss=0.487]
Epoch 57:  40%|████      | 2/5 [00:00<00:01,  2.27it/s, v_num=0, energy_loss=-.00781, train_loss=0.487]
Epoch 57:  40%|████      | 2/5 [00:00<00:01,  2.19it/s, v_num=0, energy_loss=-.00932, train_loss=0.500]
